path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T031930_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T033430_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T051745_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T052045_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T055220_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T071545_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T073030_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T091345_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T091700_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T093030_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T111145_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T112645_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T131000_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T131300_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T133029_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T150800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T152245_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T155943_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T170600_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T170915_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T190400_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T191900_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T191943_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T210215_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T210515_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T230015_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T231500_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T231946_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T005800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T010115_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T014547_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T025600_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T031100_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T045415_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T045715_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T050542_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T065215_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T070715_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T085015_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T085330_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T104815_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T191252_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T194108_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T203830_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T204145_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T205837_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T223630_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T225130_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090424T232308_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T003445_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T003800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T023245_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T024715_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T030840_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T043045_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T043400_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T045349_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T062900_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T064315_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T071316_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T082700_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T083000_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T202308_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T221315_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090425T222745_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T001115_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T001430_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T040730_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T041030_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T060530_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T061945_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T080330_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T080645_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T115930_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T120245_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T123829_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T135730_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T141200_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T142319_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T155530_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T155845_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T160558_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T175330_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T180800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T182205_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T195445_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T234745_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090426T235045_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090427T001151_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T001519_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T005419_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T005726_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T021319_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T030059_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T030323_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T041059_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T045859_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T050000_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090416T050055_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T014839_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T021019_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T021417_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T034639_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T042619_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T212819_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T220139_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090417T232619_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T012419_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T020639_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T020644_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T020848_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T021028_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T032219_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T034459_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T034729_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T051959_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T054939_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T055038_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T071759_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T074719_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T075109_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T091559_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T111359_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T114319_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090418T114635_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090419T112437_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T003514_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T011613_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T011918_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T012027_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T023314_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T031414_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T031814_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T043113_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T051214_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T051311_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T051316_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T051417_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T051522_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T051559_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T071014_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T071231_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T085559_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T102514_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T105359_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T105508_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T142114_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T145059_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T161913_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T161925_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T164859_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090420T165026_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T020859_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T023229_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T023235_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T040659_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T042859_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T043253_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T060459_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T063144_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T063255_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T063543_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T100058_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T102544_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T102751_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T115858_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T122429_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T122626_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T135659_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T142043_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T142145_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T155459_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T161644_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3T20090421T183929_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090513T150408_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200905,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090513T150646_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200905,template,False,
